11 0
      ###         ###
      ###         ###
  ### ###         ###
  ### ###         ###
  ##  ###         ###
  ##  ###         ###
  ##########      ###
 ###########      ###
 ###########      ###
 ##   ###   ##############
###   ###   ##############
  #   ###         ###
      ###         ###
      ### ##      ###
      ######      ###
 ############     ###
 ########         ###
 #### ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###  ################
      ###  ################
      ###
