11 0
      ###         ###
      ###         ###
  ### ###         ###
  ### ###         ###
  ##  ###         ###
  ##  ###         ###
  ##########      ###
 ###########      ###
 ###########      ###
 ##   ###   ##############
###   ###   ##############
  #   ###         ###
      ###         ###
      ### ##      ###
      ######      ###
 ############     ###
 ########         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###  ################
      ###  ################
      ###
