11 1
           ##
          ###
           ###
 ########################
 ########################
 ###                  ###
 ###    ###    ##     ###
 ###    ###   #####   ###
        ###    #####
        ###      ###
        ###       #
 ########################
 ########################
       ###   ###
       ###   ###    #
       ###   ###   ####
       ##    ###  ####
      ###    ### ####
      ##     #######
     ###     ######
    ###     #####
   ####    #####       ##
  ####   #######       ###
 ####   #### ###       ###
####     #   ############
 #            ##########
