11 1
           ##
          ###
           ###
 #######################
 #######################
 ##                   ##
 ##     ##     ##     ##
        ##    #####
        ##     #####
        ##       ###
        ##        #
 ########################
 ########################
       ##    ##
       ##    ##     #
       ##    ##    ####
       ##    ##   ####
      ###    ##  ####
      ##     #######
     ###     ######
    ###     #####
   ####    #####       ##
  ####   #######       ###
 ####   #### ###       ###
####     #   ############
 #            ##########
