11 2
          ##
           ##
           ##
 #######################
 #######################
 ##                   ##
 ##     ###   ##      ##
 ##     ##    ####    ##
        ##      ####
        ##       ##
        ##        #
 #######################
 #######################
       ###   ##
       ##    ##
       ##    ##    ###
      ###    ##   ###
      ##     ##  ###
      ##     ######
     ##      ####
    ###     ####
   ###    #####        #
  ###   #### ##        ##
 ###   ####  ##        ##
###          ###########
 #            ##########
