11 0
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###    ###############
    #####  ###############
 ## #####        ##
 ## ### ##       ##
 ## ### ##       ##
 ## ### ###################
 ## ###  ##################
 ## ###              ##
### ###              ##
 #  ###              ##
    ###              ##
    ###  ##################
    ###  ##################
    ###              ##
    ###     ##       ##
    ###     ###      ##
    ###      ###     ##
    ###      ###     ##
    ###       ###    ##
    ###              ##
    ###          ######
    ###          #####
