11 0
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    #####  ###############
 ## #####        ##
 ## ##  ##       ##
 ## ##  ##       ##
 ## ##  ###################
 ## ##   ##################
 ## ##               ##
### ##               ##
 #  ##               ##
    ##               ##
    ##   ##################
    ##   ##################
    ##               ##
    ##      ##       ##
    ##      ###      ##
    ##       ##      ##
    ##       ##      ##
    ##        ###    ##
    ##               ##
    ##           ######
    ##           #####
