11 0
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    #####  ###############
 ## #####        ##
 ## ##  ##       ##
 ## ##  ##       ##
 ## ##  ###################
 ## ##   ##################
 ## ##               ##
### ##               ##
 #  ##               ##
    ##               ##
    ##   ##################
    ##   ##################
    ##               ##
    ##      ##       ##
    ##      ###      ##
    ##       ###     ##
    ##       ###     ##
    ##        ###    ##
    ##               ##
    ##           ######
    ##           #####
