11 0
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    ####   ###############
 ## ####         ##
 ## ##  ##       ##
 ## ##  ##       ##
 ## ##  ###################
 ## ##   ##################
 ## ##               ##
### ##               ##
 #  ##               ##
    ##               ##
    ##   ##################
    ##   ##################
    ##               ##
    ##      ##       ##
    ##      ###      ##
    ##       ###     ##
    ##       ###     ##
    ##        ###    ##
    ##               ##
    ##           ######
    ##           #####
