12 1
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
     #####        ##
     ######       ##
    ### ####      ##
   ###   ####     ##
 #####    #####   ##
#####      ####   ##
 ##               ##

                ##
   #######      ##
   #######  ###########
        ##  ###########
        ##
   #######     #####
   #######   ########
   ###       ##    ###
   ###       ##    ###
   ###       ###   ###
   #########  #######
   #########   #####
