12 1
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
     #####        ##
     ######       ##
    ### ####      ##
   ###   ####     ##
 #####    #####   ##
#####      ####   ##
 ##               ##

                ##
   #######      ##
   #######  ###########
        ##  ###########
        ##
   #######     #####
   #######   ########
   ##        ##    ##
   ##        ##    ##
   ##        ###   ##
   #########  #######
   #########   #####
