11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ##########
    ##         ##########
    ##         ###
#########      ###
#########  #############
    ##     #############
   ###     ##         ##
   ###     ##         ##
   #####   ##   ###   ##
  #######  ##   ###   ##
  #### ##  ##   ###   ##
  #### ##  ##   ###   ##
 ## ##     ##   ###   ##
### ##     ##   ###   ##
### ##     ##   ##    ##
##  ##     ##  ###    ##
 #  ##     ##  ###    ##
    ##        ####
    ##       #### ###
    ##      ####  #####
    ##   ######     ####
    ##   #####        ###
    ##    ##           #
