11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ##########
    ##         ##########
    ##         ###
#########      ###
#########  #############
    ##     #############
   ###     ##         ##
   ###     ##         ##
   #####   ##   ##    ##
  #######  ##   ##    ##
  #### ##  ##   ##    ##
  #### ##  ##   ##    ##
 ## ##     ##   ##    ##
### ##     ##   ##    ##
### ##     ##   ##    ##
##  ##     ##  ###    ##
 #  ##     ##  ###    ##
    ##        ####
    ##       #### ###
    ##      ####  #####
    ##   ######     ####
    ##   #####        ###
    ##    ##           #
