11 1
    ##         ##
    ##         ##
    ##         ##
    ##         ##########
    ##         ##########
    ##         ##
#########      ##
#########  #############
    ##     #############
   ###     ##         ##
   ###     ##         ##
   #####   ##   ##    ##
  #######  ##   ##    ##
  #### ##  ##   ##    ##
  #### ##  ##   ##    ##
 ## ##     ##   ##    ##
### ##     ##   ##    ##
### ##     ##   ##    ##
##  ##     ##  ###    ##
 #  ##     ##  ###    ##
    ##        ####
    ##       #### ###
    ##      ####  #####
    ##   ######     ####
    ##   #####        ###
    ##    ##           #
