12 1
    ##
    ##       ###########
   ###       ###########
  #########  ##       ##
  #########  ##       ##
 ###         ##       ##
###          ##       ##
 ##          ##       ##
 #########   ###########
  ########   ###########
     ###     ##       ##
     ###     ##       ##
     ###     ##       ##
 ##########  ##       ##
 ##########  ###########
     ##      ###########
     ##      ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ##       ##
     ##  ##  ##       ##
     ####### ###########
    ######   ###########
    ####     ##       ##
    #        ##       ##
