12 1
    ##
    ##       ############
   ###       ############
  #########  ############
  #########  ##       ###
 ###         ##       ###
###          ##       ###
 ##          ##       ###
 #########   ############
  ########   ############
     ###     ##       ###
     ###     ##       ###
     ###     ##       ###
 ##########  ##       ###
 ##########  ############
     ###     ############
     ###     ##       ###
     ###     ##       ###
     ###     ##       ###
     ###     ##       ###
     ### ##  ##       ###
     ####### ############
    ######   ############
    ####     ##       ###
    #        ##       ###
