12 1
    ##
    ##       ###########
   ###       ###########
  #########  ##       ##
  #########  ##       ##
 ###         ##       ##
###          ##       ##
 ##          ##       ##
 #########   ###########
  ########   ###########
     ##      ##       ##
     ##      ##       ##
     ##      ##       ##
 ##########  ##       ##
 ##########  ###########
     ##      ###########
     ##      ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ##       ##
     ##  ##  ##       ##
     ####### ###########
    ######   ###########
    ####     ##       ##
    #        ##       ##
