12 1
    ##
    ##       ###########
   ###       ###########
  #########  ##       ##
  #########  ##       ##
 ###         ##       ##
###          ##       ##
 ##          ##       ##
 #########   ###########
  ########   ###########
     ###     ##       ##
     ###     ##       ##
     ###     ##       ##
 ##########  ##       ##
 ##########  ###########
     ###     ###########
     ###     ##       ##
     ###     ##       ##
     ###     ##       ##
     ###     ##       ##
     ### ##  ##       ##
     ####### ###########
    ######   ###########
    ####     ##       ##
    #        ##       ##
