13 1
######## #################
######## #################
     ###      ##  ##
    ##        ##  ##
    ##        ##  ##
   ###    ###############
   ##     ###############
  ###     ##  ##  ##   ##
 ######## ##  ##  ##   ##
######### ##  ##  ##   ##
 #    ##  ##  ##  ##   ##
      ##  ## ###  #######
  #   ##  #####    ######
 ##  ###  ####         ##
 ##  ###  ##           ##
  ## ##   ##           ##
  ## ##   ##           ##
   ####   ###############
   ###    ###############
   ####
  #######
  ### ######
 ###    ##################
###        ###############
