13 1
######## #################
######## #################
     ###      ##  ###
    ###       ##  ###
    ###       ##  ###
   ###    ###############
   ##     ###############
  ###     ##  ##  ##   ##
 ######## ##  ##  ##   ##
######### ##  ##  ##   ##
 #    ##  ##  ##  ##   ##
      ##  ## ###  ##   ##
  #   ##  #####    ######
 ##  ###  ####         ##
 ##  ###  ##           ##
  ## ##   ##           ##
  ## ##   ##           ##
   ####   ###############
   ###    ###############
   ####
  #######
  ### ######
 ###    ##################
###        ###############
