12 2
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ###########     ##
  ###########     ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
                  ##
              ##  ##
################  ##
################  ##
       ##         ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
