12 2
                  ##
  #############   ##
  #############   ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
                  ##
        ########  ##
################# ##
##########        ##
       ##         ##
       ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
