12 2
                  ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
        ########  ##
################# ##
##########        ##
       ##         ##
       ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
