12 2
                  ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
        ########  ###
################# ###
#############     ###
       ###        ###
       ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
