12 1
                   ##
              ###  ##
   ######     ###  ##
  ########    ###  ##
 ####  ##########  ##
####    #########  ##
###      ###  ###  ##
###      ###  ###  ##
###      ###  ###  ##
###      ###  ###  ##
####    #########  ##
 ################  ##
  ########    ###  ##
              ###  ##
              ###  ##
                   ##
            ###    ##
            ###
           ####
           #####
         ########
        ####  ####
     ######    ######
    ######       ######
    ###              ##
