12 1
                   ###
              ###  ###
   ######     ###  ###
  ########    ###  ###
 ####  ##########  ###
####    #########  ###
###      ###  ###  ###
###      ###  ###  ###
###      ###  ###  ###
###      ###  ###  ###
####    #########  ###
 ################  ###
  ########    ###  ###
    ####      ###  ###
              ###  ###
                   ###
            ###    ###
            ###
           ####
           #####
         ########
        ####  ####
     ######    ######
    ######       ######
    ###            ####
