12 2
                   ##
              ##   ##
   #####      ##   ##
 ########     ##   ##
 ##     ########   ##
###     ########   ##
##       ##   ##   ##
##       ##   ##   ##
##       ##   ##   ##
##       ##   ##   ##
 ##     ########   ##
 ###   #########   ##
  #######     ##   ##
    ###       ##   ##
              ##   ##
                   ##
           ##      ##
           ##
           ##
          #####
         ### ###
        ###   ###
      ####     ####
   #####        ######
   ###             ###
