13 1
  #     ##################
 ###    ##################
  ###      #    #     #
  ###     ###   ###  ###
   ###    ###  ###   ###
    #    ###  ###   ###
         ##   ###   ###
          ##   ###   ##
          ###   ##   ###
######     ###  ###   ###
######     #
######   ################
    ##   ################
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##  ##################
    ##  ##################
  #####
 #### ####
####   ###################
 ##       ################
