13 3
#####################
#####################
###                ##
###  ############# ##
###  ############# ##
###                ##
###                ##
###  ############# ##
###  ############# ##
###                ##
  ##################
  ##################
  ##              ##
  ##              ##
  ##################
  ##################
  ##              ##
  ##              ##
  ##################
  ##################
  ###             ##
  ##################
  ##################
  ###             ##
