13 3
######################
######################
###                ###
###  ############# ###
###  ############# ###
###                ###
###                ###
###  ############# ###
###  ############# ###
###                ###
  ##################
  ##################
  ###             ##
  ###             ##
  ##################
  ##################
  ###             ##
  ###             ##
  ##################
  ##################
  ###             ##
  ##################
  ##################
  ###             ##
