11 2
    ###
    ##
   ###      ############
##########  ############
##########       ###
##      ##       ###
##      ##   ##  ###
##########   ##  ###
##########   ##  ###
##      ##  ###  ###
##      ##  ##   ##
########## #############
##########  ############
                ###
                ###
##              ##
##             #####
##########     #####
##########    ### ##
##            ### ##
##           #### ##   #
##     ###   ###  ##   ##
## #######  ###   ##   ##
########   ####   ##   ##
####      ####    #######
#         ###      #####
           #
