11 2
    ###
    ##
   ###      ############
##########  ############
##########       ##
##      ##       ##
##      ##   ##  ##
##########   ##  ##
##########   ##  ##
##      ##  ###  ##
##      ##  ##   ##
########## #############
##########  ############
                ##
                ##
##              ##
##             #####
##########     #####
##########    ##  ##
##            ##  ##
##           ###  ##   #
##     ###   ###  ##   ##
## #######  ###   ##   ##
########   ####   ##   ##
####      ####    #######
#         ###      #####
           #
