11 2
    ###
    ##
   ###      ############
##########  ############
##########       ##
##      ##       ##
##      ##   ##  ##
##########   ##  ##
##########   ##  ##
##      ##  ###  ##
##      ##  ##   ##
########## #############
##########  ############
                ##
                ##
##              ##
##             ####
##########     ####
##########    ##  ##
##            ##  ##
##           ###  ##   #
##     ###   ###  ##   ##
## #######  ###   ##   ##
########   ####   ##   ##
####      ####    #######
#         ###      #####
           #
