12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
#########      ###
#########      ##
    ##        ###   ##
    ##       ###    ###
    ##      ###    ###
    ##     ##########
    ##  #  ##########
    #####       ####
 ########      ####   ####
#######      ####    ####
#   ##     #####     ###
    ##   ######     ###
    ##    ###     ####
    ##    #      ####
    ##          #####
    ##        ####  ###
    ##      ######  ####
    ##    ######     ####
 #####  ######        ####
 ####    ###           ##
