12 1
    ##          ##
    ##          ###
    ##          ###
    ##    ################
    ##    ################
#########      ###
#########      ##
    ##        ###   ##
    ##       ###    ###
    ##      ###    ###
    ##     ##########
    ##  #  ##########
    #####       ####
 ########      ##     ####
#######      ####    ####
######     #####     ###
    ##   ######     ###
    ##    ###     ####
    ##    #      ####
    ##          #####
    ##        ####  ###
    ##      ######  ####
    ##    ######     ####
 #####  ######        ####
 ####    ###           ##
