12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
#########      ###
#########      ##
    ##        ###   ##
    ##       ###    ###
    ##      ###    ###
    ##     ##########
    ##  #  ##########
    #####       ####
 ########      ####   ####
#######      ####    ####
######     #####     ###
    ##   ######     ###
    ##    ###     ####
    ##    #      ####
    ##          #####
    ##        ####  ###
    ##      ######  ####
    ##    ######     ####
 #####  ######        ####
 ####    ###           ##
