12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
#########      ###
#########      ##
    ##        ###   ##
    ##       ###    ###
    ##      ###    ###
    ##     ##########
    ##  #  ##########
    #####       ####
 ########      ####   ####
#######      ####    ####
######     #####     ###
    ##   ######     ###
    ##    ###     ####
    ##    #      ####
    ##          #####
    ##        #########
    ##      ######  ####
    ##    ######     ####
 #####  ######        ####
 ####    ###           ##
