11 0
      ##       ###
     ##        ##
     ##        ##########
    ######    ###########
   ### ####   ###     ##
  ####  ####  ##      ##
 ####    ###  ##      ##
####      #  ###########
 #########   ###########
 # #######           ##
      ##             ##
      ##   ################
      ##   ################
 ##########  ##   #########
 ##########  ##   ##    ##
      ##     ##   ##   ###
  ##  ## ##  ###  ##  ###
  ##  ## ##   ### ######
  ##  ## ##      ######
  ##  ####      #### ###
   ## ####    ######  ##
      ##  # ####  ##  ####
     ###### ##    ##   ####
 #########  #     ##    ##
 ####         ######     #
               ####
