11 0
      ##       ##
     ##        ##
     ###      ##########
    #####     ##########
   ### ###    ##      #
  ###   ###   ##     ##
 ###     ##  ###     ##
###       #  ###     ##
 #########   #########
 # #######   #########
     ##             ##
     ##    ###############
 ##########      ##
 ##########      ##     #
     ##     ##   ##    ##
     ##  ##  ##  ##   ##
  #  ##  ##   ## ######
  #  ##  ##   #  ## ##
  ## ## ###     ### ##
  ## ## ###   #####  ##
  ## ## #    ### ##  ###
     ## ######   ##   ###
   ######## #    ##    ###
 #######         ##     #
 ##           #####
              ####
