11 0
      ##       ###
     ###       ##
     ###       ##########
    ######    ###########
   ### ####   ###     ##
  ####  ####  ##      ##
 ####    ###  ##      ##
####      #  ###########
 #########   ###########
 # #######           ##
      ##             ##
      ##   ################
      ##   ################
 ##########################
 ##########  #    ###   ##
      ##     ##   ###  ###
  ##  ## ##  ###  ### ###
  ##  ## ##   ### ######
  ##  ## ##      ######
  ##  ####      #### ###
   ## ####    ######  ##
      ##  # ####  ##  ####
     ###### ##    ##   ####
 #########  #     ##    ##
 ####         ######     #
               ####
