11 1
              #
    ###       ##
    ###      ###
     ##      ##
     ##      ##
########### #############
########### #############
           ###   ##
           ##    ##
 ############    ##
 ############    ##
                 ##
 #########       ##
 ######### ###############
           ###############
                 ##
 #########       ##
 #########       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##       ##
 #########       ##
 #########       ##
 ##              ##
 ##              ##
