11 1
              #
    ##        ##
    ##       ###
    ###      ###
     #       ############
########### #############
########### ########
           ###   ##
           ###   ##
 ############    ##
 ######### ##    ##
                 ##
                 ##
 ######### ###############
 ######### ###############
                 ##
                 ##
 #########       ##
 #########       ##
 ###    ##       ##
 ###    ##       ##
 ###    ##       ##
 ###    ##       ##
 #########       ##
 #########       ##
 ###             ##
