11 1
              #
    ##        ##
    ##       ##
    ###      ##
     #       ############
########### #############
########### ########
           ###   ##
           ###   ##
 ############    ##
 ######### ##    ##
                 ##
                 ##
 ######### ###############
 ######### ###############
                 ##
                 ##
 #########       ##
 #########       ##
 ###    ##       ##
 ###    ##       ##
 ###    ##       ##
 ###    ##       ##
 #########       ##
 #########       ##
 ###             ##
