11 1
              #
    ##        ##
    ##       ###
    ###      ###
     #       ############
########### #############
########### #############
           ###   ###
           ###   ###
 ############    ###
 ######### ##    ###
                 ###
                 ###
 ######### ###############
           ###############
                 ###
                 ###
 #########       ###
 #########       ###
 ###    ##       ###
 ###    ##       ###
 ###    ##       ###
 ###    ##       ###
 #########       ###
 #########       ###
 ###             ###
