11 1
              #
    ##        ##
    ##       ###
    ###      ###
     #       ############
########### #############
########### #############
           ###   ###
           ###   ###
 ############    ###
 ######### ##    ###
                 ###
                 ###
 ######### ###############
 ######### ###############
                 ###
                 ###
 #########       ###
 #########       ###
 ###    ##       ###
 ###    ##       ###
 ###    ##       ###
 ###    ##       ###
 #########       ###
 #########       ###
 ###             ###
