12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 ############     ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
