15 1
 #######################
 #######################
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
        ####         ###
        ###          ###
        ###          ###
        ###          ###
       ####          ###
       ###           ###
      ####           ###
     ####           ####
     ####           ####
   #####            ###
  #####             ###
######        #########
#####         ########
 ##           #######
