15 1
 ######################
 ######################
         ##          ##
         ##          ##
         ##          ##
         ##          ##
         ##          ##
         ##          ##
        ###          ##
        ##           ##
        ##           ##
        ##           ##
       ###           ##
       ###           ##
      ####           ##
     ###            ###
     ###            ###
   #####            ##
  #####             ##
######        ########
###           ########
 ##
