15 1
 #######################
 #######################
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
        ####         ###
        ###          ###
        ###          ###
        ###          ###
       ####          ###
       ###           ###
      ####           ###
     ###            ####
     ###            ####
   #####            ###
  #####             ###
######        #########
###           ########
 ##           #######
