11 1
                 ##
    ###          ##
    ###          ##
    ##     ##############
   ###     ##############
   ###           ##
  ###  #         ##
  ###  ###       ##
 ###  ### ################
######### ################
########      #     #
 ######      ###   ####
    ###    ####      ####
   ###   ##### ##      ####
   ##     ##   ##        #
  ### ###     ##########
 ########    ###########
 #######    ###      ###
 ##       ######    ###
          ### ##   ###
       ##     ########
    #####      ######
########       ######
 ####       ############
 #       #######    ######
          ####        ####
          #
