11 1
                 ##
    ###          ##
    ###          ##
    ##     ##############
   ###     ##############
   ###           ##
  ##   #         ##
  ##   ###       ##
 ###  ### ################
######### ################
########      #     #
 ######      ###   ####
    ###    ####      ####
   ###   ##### ##      ####
   ##     ##   ##        #
  ### ###     ##########
 ########    ###########
 #######    ###      ###
 ##       ######    ###
          ### ##   ###
       ##     ########
    #####      ######
########       ######
 ####       ####    ####
 #       #######    ######
          ####        ####
          #
