11 1
                 ##
    ###          ##
    ###          ##
    ##     ##############
   ###     ##############
   ###           ##
  ###  #         ##
  ###  ###       ##
 ###  ### ################
######### ################
########      #     #
 ######      ###   ####
    ###    ####      ####
   ###   ##### ###     ####
   ##     ##   ###       #
  ### ###     ##########
 ########    ###########
 #######    ###      ###
 ##       ######    ###
          ### ##   ###
       ##     ########
    #####      ######
########       ######
 ####       ############
 #       #######    ######
          ####        ####
          #
