11 1
                 ##
    ###          ##
    ###          ##
    ##     ##############
   ##      ##############
   ##            ##
  ##   #         ##
  ##   ###       ##
 ###  ### ################
######### ################
########      #     #
 ######      ###   ####
    ###    ####      ####
   ###   ##### ##      ####
   ##     ##   ##        #
  ### ###     ##########
 ########    ###########
 #######    ###      ###
 ##       ######    ###
          ### ##   ###
       ##     ########
    #####      ######
########       ######
 ####       ####    ####
 #       #######    ######
          ####        ####
          #
