11 1
                 ##
    ###          ##
    ###          ##
    ##     ##############
   ###     ##############
   ###           ##
  ###  #         ##
  ###  ###       ##
 ###  ### ################
######### ################
########      #     #
 ######      ###   ####
    ###    ####      ####
   ###   ##### ###     ####
   ##     ##   ###       #
  ### ###     ##########
 ########    ###########
 #######    ###      ###
 ##       ######    ###
          ### ##   ###
       ##     ########
    #####      #####
########       #####
 ####       ####    ####
 #       #######    ######
          ####        ####
          #
