11 1
   ###
   ##      ############
   ##      ############
   ##                ##
   ##                ##
   ##      ############
#########  ############
#########            ##
  ##   ##  ############
  ##   ##  ############
  ##  ###
  ##  ### ################
 ###  ### ################
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    #
#### ###   #############
  #####    #############
   ####    ##   ###   ##
    ###    ##   ###   ##
   #####   ##   ###   ##
   ######  ##   ###   ##
  ###  ##  ##   ### ####
####       ##   ### ####
###             ###
 #              ###
