11 1
   ###
   ##      #############
   ##      #############
   ##                ###
   ##                ###
   ##      #############
  ###      #############
#########            ###
  ##   ##  #############
  ##   ##  #############
  ##  ###
  ##  ### ################
 ###  ### ################
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    ###
#### ###   #############
  #####    #############
   ####    ##   ###   ##
    ###    ##   ###   ##
   #####   ##   ###   ##
   ######  ##   ###   ##
  ###  ##  ##   ### ####
####       ##   ### ####
###             ###
 #              ###
