12 1
   ##
   ##     #############
   ##     #############
   #                 ##
  ##       ############
########   ############
########             ##
  ##  ##  #############
  ##  ##  #############
  #   ##
 ##   ##
 ##   ## ################
 ##   #  ################
 ##  ##  ##     ##     ##
 #   ##  ##     ##     ##
###  ##   #############
 ### ##   #############
   ###    ##    ##   ##
    ##    ##    ##   ##
   ####   ##    ##   ##
   ## ##  ##    ##   ##
  ##   #  ##    ## ####
 ##    #  ##    ##  ###
###             ##
                ##
