11 1
   ###
   ##      ############
   ##      ############
   ##                ##
   ##                ##
   ##      ############
#########  ############
#########            ##
  ##   ##  ############
  ##   ##  ############
  ##  ##
  ##  ##  ################
 ###  ##  ################
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    #
#### ###   #############
  #####    #############
   ####    ##   ##    ##
    ###    ##   ##    ##
   #####   ##   ##    ##
   ######  ##   ##    ##
  ###  ##  ##   ##  ####
####       ##   ##  ####
###             ##
 #              ##
