11 1
   ###
   ##      ############
   ##      ############
   ##                ##
   ##                ##
   ##      ############
#########  ############
#########            ##
  ##   ##  ############
  ##   ##  ############
  ##  ###
  ##  ### ###############
 ###  ### ###############
 ##   ##  ##    ##     ##
 ##   ##  ##    ##     ##
 ##   ##  ##    ##     #
#### ###   #############
  #####    #############
   ####    ##   ##    ##
    ###    ##   ##    ##
   #####   ##   ##    ##
   ######  ##   ##    ##
  ###  ##  ##   ##  ####
####       ##   ##  ####
###             ##
 #              ##
