11 0
      ##
      ##
      ##       ###########
      ##       ###########
  ###########      ###
  ###########      ##
      ##           ##
      ##           ##
      ##           ##
 #############     ##
 ##########################
       ##     #############
       ##          ##
  ##   ##          ##
  ##   ##          ##
  ##   #######     ##
  ##   #######     ##
  ##   ##          ##
  ##   ##          ##
  ###  ##          ##
  ###  ##          ##
  #######          ##
 ### #####
 ###   ####################
###      ##################
  #
