11 0
      ###
      ###
      ###      ###########
      ###      ###########
  ###########  ###########
  ###########      ###
      ###          ###
      ###          ###
      ###          ###
 #############     ###
 ##########################
       ##     #############
       ##          ###
  ###  ##          ###
  ###  ##          ###
  ###  #######     ###
  ###  #######     ###
  ###  ##          ###
  ###  ##          ###
  #### ##          ###
  #### ##          ###
  #######          ###
 ### #####
 ###   ####################
###      ##################
  #
