11 0
      ##
      ##
      ##       ###########
      ##       ###########
  ###########      ###
  ###########      ##
      ###          ##
      ###          ##
      ###          ##
 #############     ##
 ##########################
       ##     #############
       ##          ##
  ###  ##          ##
  ###  ##          ##
  ###  #######     ##
  ###  #######     ##
  ###  ##          ##
  ###  ##          ##
  #### ##          ##
  #### ##          ##
  #######          ##
 ### #####
 ###   ####################
###      ##################
  #
