11 1
     ##
     ##
     ##       ##########
     ##       ##########
 ###########      ##
 ###########      ##
     ##           ##
     ##           ##
     ##           ##
#############     ##
#########################
      ##     ############
      ##          ##
 ##   ##          ##
 ##   ##          ##
 ##   #######     ##
 ##   #######     ##
 ##   ##          ##
 ##   ##          ##
 ##   ##          ##
 #### ##          ##
 #######          ##
### ####
##    ###################
##      #################
#
