12 1
    ##        ###
    ##        ###
    ##       ##
    ##       ##
    ##       ##
    ##  ### ############
 ## ##  ##  ############
 ## ## ### ###        ##
 ## ## ##  ###        ##
 ## ##### ###         ##
##  ## #   ##         ##
##  ##       ##       ##
##  ##      ####      ##
    ##       ####     ##
    ##        ####    ##
    ##         ####   ##
   ####         ###   ##
   #####         ##   ##
   ## ###             ##
  ### ####           ###
  ##   ####          ##
 ###    ##           ##
###                  ##
##              #######
 #              ######
